id,dog,kbblemix,mixbars,tiger,doggies,factor1,factor2,factor3,factor4,factor5,prob,environ1,environ2,environ3,environ4,environ5,byear,agegp,edu,marital,income,gender,ageIncome,popsize,strataSize
1,adult,b,b,b,b,3,2,2,5,4,10,4,5,5,5,5,1988,2,su,divorced,5,f,25,3756612,138094
2,adult,b,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1975,4,ua,single,1,m,41,3756612,88663
3,adult,b,b,b,b,5,2,3,5,1,7,2,5,5,1,5,1997,1,ua,single,5,m,15,3756612,5095
4,puppy,b,nb,b,nb,5,1,3,5,2,6,1,5,5,2,5,1981,3,p,married,5,f,35,3756612,247033
5,adult,b,b,b,b,4,2,4,5,1,5,2,4,5,1,4,1959,5,ua,single,5,m,55,3756612,110055
6,adult,b,b,b,b,4,5,4,5,4,7,5,4,5,4,4,1959,5,su,widow,4,f,54,3756612,76355
7,adult,b,b,b,b,3,5,3,5,4,2,5,5,5,5,5,1975,4,s,single,4,m,44,3756612,135257
8,adult,b,b,b,b,5,2,5,4,1,9,2,5,4,1,5,1997,1,su,single,4,f,14,3756612,18482
9,adult,b,b,b,b,3,1,3,5,2,9,1,5,5,2,5,1975,4,s,single,1,m,41,3756612,88663
10,adult,nb,b,b,nb,4,2,4,4,4,4,5,4,4,4,4,1959,5,s,single,4,f,54,3756612,76355
11,adult,nb,b,b,nb,4,2,4,4,4,4,5,4,4,4,4,1959,5,s,single,4,f,54,3756612,76355
12,adult,b,b,b,b,4,2,4,2,4,9,5,4,4,4,4,1988,2,su,single,5,f,25,3756612,138094
13,adult,nb,b,b,nb,4,2,4,2,4,6,5,4,4,5,4,1975,4,su,single,2,m,42,3756612,108129
14,adult,b,b,b,b,5,2,4,4,2,9,2,4,4,2,5,1988,2,su,single,5,f,25,3756612,138094
15,puppy,nb,nb,b,nb,4,2,4,2,1,2,2,4,4,1,4,1988,2,su,single,5,m,25,3756612,138094
16,adult,nb,nb,b,nb,4,1,4,4,2,9,1,4,4,2,4,1988,2,ua,single,5,m,25,3756612,138094
17,puppy,nb,b,b,b,4,4,4,5,4,6,4,4,5,5,4,1997,1,ua,single,5,f,15,3756612,5095
18,puppy,b,b,b,b,5,4,5,5,4,10,4,5,5,5,5,1981,3,ua,single,5,f,35,3756612,247033
19,adult,b,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1981,3,p,married,5,m,35,3756612,247033
20,puppy,b,b,b,b,5,2,3,5,1,7,2,5,5,1,5,1975,4,ua,single,2,m,42,3756612,108129
21,puppy,b,nb,b,nb,5,1,3,5,2,6,1,5,5,2,5,1997,1,ua,single,5,f,15,3756612,5095
22,adult,b,b,b,b,4,2,4,5,1,5,2,4,5,1,4,1997,1,ua,single,5,m,15,3756612,5095
23,adult,b,b,b,b,4,5,4,5,4,3,5,4,5,4,4,1988,2,s,single,5,f,25,3756612,138094
24,adult,b,b,b,b,5,5,2,5,4,2,5,5,5,5,5,1988,2,s,single,5,m,25,3756612,138094
25,adult,b,b,b,b,5,2,5,5,1,2,2,5,5,1,5,1981,3,s,divorced,5,f,35,3756612,247033
26,adult,b,b,b,b,5,1,5,5,2,7,1,5,5,2,5,1997,1,s,single,5,m,15,3756612,5095
27,adult,nb,b,b,nb,4,5,4,2,4,4,5,4,4,4,4,1959,5,ua,single,1,f,51,3756612,57479
28,adult,b,b,b,b,4,5,4,4,3,5,5,4,4,4,4,1959,5,ua,single,1,f,51,3756612,57479
29,adult,nb,b,b,nb,4,5,4,2,3,6,5,4,4,5,4,1997,1,ua,single,5,m,15,3756612,5095
30,adult,nb,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1988,2,ua,single,5,m,25,3756612,138094
31,adult,nb,nb,b,nb,5,2,5,4,1,9,2,5,4,1,5,1988,2,ua,single,5,f,25,3756612,138094
32,adult,b,nb,b,b,4,1,4,4,2,10,1,4,4,2,4,1953,6,su,widow,5,m,65,3756612,21026
33,puppy,b,b,b,b,5,2,4,4,2,2,2,4,4,2,5,1981,3,p,married,5,f,35,3756612,247033
34,puppy,b,b,b,b,5,2,5,5,1,10,2,5,5,1,5,1988,2,ua,single,4,f,24,3756612,169058
35,adult,b,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1997,1,s,single,4,m,14,3756612,18482
36,puppy,b,b,b,b,5,2,5,5,1,7,2,5,5,1,5,1988,2,s,single,4,m,24,3756612,169058
37,puppy,b,nb,b,nb,3,1,5,5,2,6,1,5,5,2,5,1988,2,p,married,4,f,24,3756612,169058
38,adult,b,b,b,b,4,2,4,5,1,5,2,4,5,1,4,1988,2,s,married,4,m,24,3756612,169058
39,adult,b,b,b,b,4,5,4,5,4,3,5,4,5,4,4,1981,3,s,married,5,f,35,3756612,247033
40,puppy,b,b,b,b,5,5,5,5,3,2,5,5,5,5,5,1981,3,p,married,5,m,35,3756612,247033
41,adult,b,b,b,b,5,2,5,4,1,2,2,5,4,1,5,1981,3,p,married,5,f,35,3756612,247033
42,adult,b,b,b,b,5,1,5,5,2,3,1,5,5,2,5,1975,4,su,widow,5,m,45,3756612,234845
43,adult,nb,b,b,nb,4,2,4,4,1,4,2,4,4,1,4,1975,4,ua,single,5,f,45,3756612,234845
44,adult,b,b,b,b,4,5,4,4,3,5,5,4,4,4,4,1988,2,p,married,5,f,25,3756612,138094
